market year,calendar year,calendar month,commodity,attribute,unit,amount,country
2025,2025,12,corn,area harvested,1000 hectares,44300.0,china
2025,2025,12,corn,beginning stocks,1000 metric tons,191928.0,china
2025,2025,12,corn,production,1000 metric tons,295000.0,china
2025,2025,12,corn,imports,1000 metric tons,8000.0,china
2025,2025,12,corn,trade year imports,1000 metric tons,8000.0,china
2025,2025,12,corn,trade year imports from u.s.,1000 metric tons,0.0,china
2025,2025,12,corn,total supply,1000 metric tons,494928.0,china
2025,2025,12,corn,exports,1000 metric tons,20.0,china
2025,2025,12,corn,trade year exports,1000 metric tons,20.0,china
2025,2025,12,corn,feed domestic consumption,1000 metric tons,239000.0,china
2025,2025,12,corn,"food, seed, and industrial consumption",1000 metric tons,82000.0,china
2025,2025,12,corn,domestic consumption,1000 metric tons,321000.0,china
2025,2025,12,corn,ending stocks,1000 metric tons,173908.0,china
2025,2025,12,corn,total distribution,1000 metric tons,494928.0,china
2025,2025,12,corn,yield,yield (metric tons per hectare),6.6591,china
2025,2025,12,soybean oil,crush,1000 metric tons,108000.0,china
2025,2025,12,soybean oil,extraction rate,percentage,0.19,china
2025,2025,12,soybean oil,beginning stocks,1000 metric tons,776.0,china
2025,2025,12,soybean oil,production,1000 metric tons,20520.0,china
2025,2025,12,soybean oil,imports,1000 metric tons,250.0,china
2025,2025,12,soybean oil,total supply,1000 metric tons,21546.0,china
2025,2025,12,soybean oil,exports,1000 metric tons,250.0,china
2025,2025,12,soybean oil,industrial domestic consumption,1000 metric tons,0.0,china
2025,2025,12,soybean oil,food use domestic consumption,1000 metric tons,20500.0,china
2025,2025,12,soybean oil,feed waste domestic consumption,1000 metric tons,0.0,china
2025,2025,12,soybean oil,domestic consumption,1000 metric tons,20500.0,china
2025,2025,12,soybean oil,ending stocks,1000 metric tons,796.0,china
2025,2025,12,soybean oil,total distribution,1000 metric tons,21546.0,china
2025,2025,12,soybean meal,crush,1000 metric tons,6800.0,mexico
2025,2025,12,soybean meal,extraction rate,percentage,0.79,mexico
2025,2025,12,soybean meal,beginning stocks,1000 metric tons,307.0,mexico
2025,2025,12,soybean meal,production,1000 metric tons,5372.0,mexico
2025,2025,12,soybean meal,imports,1000 metric tons,2550.0,mexico
2025,2025,12,soybean meal,total supply,1000 metric tons,8229.0,mexico
2025,2025,12,soybean meal,exports,1000 metric tons,1.0,mexico
2025,2025,12,soybean meal,industrial domestic consumption,1000 metric tons,0.0,mexico
2025,2025,12,soybean meal,food use domestic consumption,1000 metric tons,50.0,mexico
2025,2025,12,soybean meal,feed waste domestic consumption,1000 metric tons,7850.0,mexico
2025,2025,12,soybean meal,domestic consumption,1000 metric tons,7900.0,mexico
2025,2025,12,soybean meal,ending stocks,1000 metric tons,328.0,mexico
2025,2025,12,soybean meal,total distribution,1000 metric tons,8229.0,mexico
2025,2025,12,soybean meal,soybean meal equivalent,1000 metric tons,7850.0,mexico
2025,2025,12,soybeans,area harvested,1000 hectares,1070.0,european
2025,2025,12,soybeans,beginning stocks,1000 metric tons,1602.0,european
2025,2025,12,soybeans,production,1000 metric tons,2785.0,european
2025,2025,12,soybeans,imports,1000 metric tons,14300.0,european
2025,2025,12,soybeans,total supply,1000 metric tons,18687.0,european
2025,2025,12,soybeans,exports,1000 metric tons,300.0,european
2025,2025,12,soybeans,crush,1000 metric tons,15300.0,european
2025,2025,12,soybeans,food use domestic consumption,1000 metric tons,220.0,european
2025,2025,12,soybeans,feed waste domestic consumption,1000 metric tons,1300.0,european
2025,2025,12,soybeans,domestic consumption,1000 metric tons,16820.0,european
2025,2025,12,soybeans,ending stocks,1000 metric tons,1567.0,european
2025,2025,12,soybeans,total distribution,1000 metric tons,18687.0,european
2025,2025,12,soybeans,yield,yield (metric tons per hectare),2.6028,european
2025,2025,12,soybean meal,crush,1000 metric tons,2350.0,japan
2025,2025,12,soybean meal,extraction rate,percentage,0.7511,japan
2025,2025,12,soybean meal,beginning stocks,1000 metric tons,116.0,japan
2025,2025,12,soybean meal,production,1000 metric tons,1765.0,japan
2025,2025,12,soybean meal,imports,1000 metric tons,1700.0,japan
2025,2025,12,soybean meal,total supply,1000 metric tons,3581.0,japan
2025,2025,12,soybean meal,exports,1000 metric tons,1.0,japan
2025,2025,12,soybean meal,industrial domestic consumption,1000 metric tons,210.0,japan
2025,2025,12,soybean meal,food use domestic consumption,1000 metric tons,200.0,japan
2025,2025,12,soybean meal,feed waste domestic consumption,1000 metric tons,3050.0,japan
2025,2025,12,soybean meal,domestic consumption,1000 metric tons,3460.0,japan
2025,2025,12,soybean meal,ending stocks,1000 metric tons,120.0,japan
2025,2025,12,soybean meal,total distribution,1000 metric tons,3581.0,japan
2025,2025,12,soybean meal,soybean meal equivalent,1000 metric tons,3050.0,japan
2025,2025,12,soybean meal,crush,1000 metric tons,15300.0,european
2025,2025,12,soybean meal,extraction rate,percentage,0.79,european
2025,2025,12,soybean meal,beginning stocks,1000 metric tons,1751.0,european
2025,2025,12,soybean meal,production,1000 metric tons,12087.0,european
2025,2025,12,soybean meal,imports,1000 metric tons,17550.0,european
2025,2025,12,soybean meal,total supply,1000 metric tons,31388.0,european
2025,2025,12,soybean meal,exports,1000 metric tons,600.0,european
2025,2025,12,soybean meal,industrial domestic consumption,1000 metric tons,10.0,european
2025,2025,12,soybean meal,food use domestic consumption,1000 metric tons,32.0,european
2025,2025,12,soybean meal,feed waste domestic consumption,1000 metric tons,29900.0,european
2025,2025,12,soybean meal,domestic consumption,1000 metric tons,29942.0,european
2025,2025,12,soybean meal,ending stocks,1000 metric tons,846.0,european
2025,2025,12,soybean meal,total distribution,1000 metric tons,31388.0,european
2025,2025,12,soybean meal,soybean meal equivalent,1000 metric tons,29900.0,european
2025,2025,12,corn,area harvested,1000 hectares,8150.0,european
2025,2025,12,corn,beginning stocks,1000 metric tons,6135.0,european
2025,2025,12,corn,production,1000 metric tons,56750.0,european
2025,2025,12,corn,imports,1000 metric tons,20000.0,european
2025,2025,12,corn,trade year imports,1000 metric tons,20000.0,european
2025,2025,12,corn,trade year imports from u.s.,1000 metric tons,0.0,european
2025,2025,12,corn,total supply,1000 metric tons,82885.0,european
2025,2025,12,corn,exports,1000 metric tons,1800.0,european
2025,2025,12,corn,trade year exports,1000 metric tons,1800.0,european
2025,2025,12,corn,feed domestic consumption,1000 metric tons,55200.0,european
2025,2025,12,corn,"food, seed, and industrial consumption",1000 metric tons,20100.0,european
2025,2025,12,corn,domestic consumption,1000 metric tons,75300.0,european
2025,2025,12,corn,ending stocks,1000 metric tons,5785.0,european
2025,2025,12,corn,total distribution,1000 metric tons,82885.0,european
2025,2025,12,corn,yield,yield (metric tons per hectare),6.9632,european
2025,2025,12,soybean meal,crush,1000 metric tons,108000.0,china
2025,2025,12,soybean meal,extraction rate,percentage,0.792,china
2025,2025,12,soybean meal,beginning stocks,1000 metric tons,943.0,china
2025,2025,12,soybean meal,production,1000 metric tons,85536.0,china
2025,2025,12,soybean meal,imports,1000 metric tons,50.0,china
2025,2025,12,soybean meal,total supply,1000 metric tons,86529.0,china
2025,2025,12,soybean meal,exports,1000 metric tons,1200.0,china
2025,2025,12,soybean meal,industrial domestic consumption,1000 metric tons,1150.0,china
2025,2025,12,soybean meal,food use domestic consumption,1000 metric tons,0.0,china
2025,2025,12,soybean meal,feed waste domestic consumption,1000 metric tons,83000.0,china
2025,2025,12,soybean meal,domestic consumption,1000 metric tons,84150.0,china
2025,2025,12,soybean meal,ending stocks,1000 metric tons,1179.0,china
2025,2025,12,soybean meal,total distribution,1000 metric tons,86529.0,china
2025,2025,12,soybean meal,soybean meal equivalent,1000 metric tons,83000.0,china
2025,2025,12,wheat,area harvested,1000 hectares,320.0,mexico
2025,2025,12,wheat,beginning stocks,1000 metric tons,855.0,mexico
2025,2025,12,wheat,production,1000 metric tons,1750.0,mexico
2025,2025,12,wheat,imports,1000 metric tons,6700.0,mexico
2025,2025,12,wheat,trade year imports,1000 metric tons,6700.0,mexico
2025,2025,12,wheat,trade year imports from u.s.,1000 metric tons,0.0,mexico
2025,2025,12,wheat,total supply,1000 metric tons,9305.0,mexico
2025,2025,12,wheat,exports,1000 metric tons,100.0,mexico
2025,2025,12,wheat,trade year exports,1000 metric tons,100.0,mexico
2025,2025,12,wheat,feed domestic consumption,1000 metric tons,350.0,mexico
2025,2025,12,wheat,"food, seed, and industrial consumption",1000 metric tons,8000.0,mexico
2025,2025,12,wheat,domestic consumption,1000 metric tons,8350.0,mexico
2025,2025,12,wheat,ending stocks,1000 metric tons,855.0,mexico
2025,2025,12,wheat,total distribution,1000 metric tons,9305.0,mexico
2025,2025,12,wheat,yield,yield (metric tons per hectare),5.4688,mexico
2025,2025,12,soybean oil,crush,1000 metric tons,69536.0,united
2025,2025,12,soybean oil,extraction rate,percentage,0.1967,united
2025,2025,12,soybean oil,beginning stocks,1000 metric tons,794.0,united
2025,2025,12,soybean oil,production,1000 metric tons,13676.0,united
2025,2025,12,soybean oil,imports,1000 metric tons,170.0,united
2025,2025,12,soybean oil,total supply,1000 metric tons,14640.0,united
2025,2025,12,soybean oil,exports,1000 metric tons,408.0,united
2025,2025,12,soybean oil,industrial domestic consumption,1000 metric tons,7031.0,united
2025,2025,12,soybean oil,food use domestic consumption,1000 metric tons,6418.0,united
2025,2025,12,soybean oil,feed waste domestic consumption,1000 metric tons,0.0,united
2025,2025,12,soybean oil,domestic consumption,1000 metric tons,13449.0,united
2025,2025,12,soybean oil,ending stocks,1000 metric tons,783.0,united
2025,2025,12,soybean oil,total distribution,1000 metric tons,14640.0,united
2025,2025,12,corn,area harvested,1000 hectares,6800.0,mexico
2025,2025,12,corn,beginning stocks,1000 metric tons,5661.0,mexico
2025,2025,12,corn,production,1000 metric tons,26000.0,mexico
2025,2025,12,corn,imports,1000 metric tons,25800.0,mexico
2025,2025,12,corn,trade year imports,1000 metric tons,25800.0,mexico
2025,2025,12,corn,trade year imports from u.s.,1000 metric tons,0.0,mexico
2025,2025,12,corn,total supply,1000 metric tons,57461.0,mexico
2025,2025,12,corn,exports,1000 metric tons,30.0,mexico
2025,2025,12,corn,trade year exports,1000 metric tons,30.0,mexico
2025,2025,12,corn,feed domestic consumption,1000 metric tons,29300.0,mexico
2025,2025,12,corn,"food, seed, and industrial consumption",1000 metric tons,21700.0,mexico
2025,2025,12,corn,domestic consumption,1000 metric tons,51000.0,mexico
2025,2025,12,corn,ending stocks,1000 metric tons,6431.0,mexico
2025,2025,12,corn,total distribution,1000 metric tons,57461.0,mexico
2025,2025,12,corn,yield,yield (metric tons per hectare),3.8235,mexico
2025,2025,12,soybeans,area harvested,1000 hectares,32502.0,united
2025,2025,12,soybeans,beginning stocks,1000 metric tons,8614.0,united
2025,2025,12,soybeans,production,1000 metric tons,115751.0,united
2025,2025,12,soybeans,imports,1000 metric tons,544.0,united
2025,2025,12,soybeans,total supply,1000 metric tons,124909.0,united
2025,2025,12,soybeans,exports,1000 metric tons,44497.0,united
2025,2025,12,soybeans,crush,1000 metric tons,69536.0,united
2025,2025,12,soybeans,food use domestic consumption,1000 metric tons,0.0,united
2025,2025,12,soybeans,feed waste domestic consumption,1000 metric tons,2991.0,united
2025,2025,12,soybeans,domestic consumption,1000 metric tons,72527.0,united
2025,2025,12,soybeans,ending stocks,1000 metric tons,7885.0,united
2025,2025,12,soybeans,total distribution,1000 metric tons,124909.0,united
2025,2025,12,soybeans,yield,yield (metric tons per hectare),3.5614,united
2025,2025,12,soybean oil,crush,1000 metric tons,2350.0,japan
2025,2025,12,soybean oil,extraction rate,percentage,0.2047,japan
2025,2025,12,soybean oil,beginning stocks,1000 metric tons,20.0,japan
2025,2025,12,soybean oil,production,1000 metric tons,481.0,japan
2025,2025,12,soybean oil,imports,1000 metric tons,2.0,japan
2025,2025,12,soybean oil,total supply,1000 metric tons,503.0,japan
2025,2025,12,soybean oil,exports,1000 metric tons,1.0,japan
2025,2025,12,soybean oil,industrial domestic consumption,1000 metric tons,40.0,japan
2025,2025,12,soybean oil,food use domestic consumption,1000 metric tons,435.0,japan
2025,2025,12,soybean oil,feed waste domestic consumption,1000 metric tons,0.0,japan
2025,2025,12,soybean oil,domestic consumption,1000 metric tons,475.0,japan
2025,2025,12,soybean oil,ending stocks,1000 metric tons,27.0,japan
2025,2025,12,soybean oil,total distribution,1000 metric tons,503.0,japan
2025,2025,12,corn,area harvested,1000 hectares,4.0,japan
2025,2025,12,corn,beginning stocks,1000 metric tons,1371.0,japan
2025,2025,12,corn,production,1000 metric tons,21.0,japan
2025,2025,12,corn,imports,1000 metric tons,15500.0,japan
2025,2025,12,corn,trade year imports,1000 metric tons,15500.0,japan
2025,2025,12,corn,trade year imports from u.s.,1000 metric tons,0.0,japan
2025,2025,12,corn,total supply,1000 metric tons,16892.0,japan
2025,2025,12,corn,exports,1000 metric tons,0.0,japan
2025,2025,12,corn,trade year exports,1000 metric tons,0.0,japan
2025,2025,12,corn,feed domestic consumption,1000 metric tons,12200.0,japan
2025,2025,12,corn,"food, seed, and industrial consumption",1000 metric tons,3300.0,japan
2025,2025,12,corn,domestic consumption,1000 metric tons,15500.0,japan
2025,2025,12,corn,ending stocks,1000 metric tons,1392.0,japan
2025,2025,12,corn,total distribution,1000 metric tons,16892.0,japan
2025,2025,12,corn,yield,yield (metric tons per hectare),5.25,japan
2025,2025,12,soybean oil,crush,1000 metric tons,15300.0,european
2025,2025,12,soybean oil,extraction rate,percentage,0.19,european
2025,2025,12,soybean oil,beginning stocks,1000 metric tons,596.0,european
2025,2025,12,soybean oil,production,1000 metric tons,2907.0,european
2025,2025,12,soybean oil,imports,1000 metric tons,650.0,european
2025,2025,12,soybean oil,total supply,1000 metric tons,4153.0,european
2025,2025,12,soybean oil,exports,1000 metric tons,850.0,european
2025,2025,12,soybean oil,industrial domestic consumption,1000 metric tons,1250.0,european
2025,2025,12,soybean oil,food use domestic consumption,1000 metric tons,1500.0,european
2025,2025,12,soybean oil,feed waste domestic consumption,1000 metric tons,55.0,european
2025,2025,12,soybean oil,domestic consumption,1000 metric tons,2805.0,european
2025,2025,12,soybean oil,ending stocks,1000 metric tons,498.0,european
2025,2025,12,soybean oil,total distribution,1000 metric tons,4153.0,european
2025,2025,12,soybean oil,crush,1000 metric tons,6800.0,mexico
2025,2025,12,soybean oil,extraction rate,percentage,0.1846,mexico
2025,2025,12,soybean oil,beginning stocks,1000 metric tons,164.0,mexico
2025,2025,12,soybean oil,production,1000 metric tons,1255.0,mexico
2025,2025,12,soybean oil,imports,1000 metric tons,200.0,mexico
2025,2025,12,soybean oil,total supply,1000 metric tons,1619.0,mexico
2025,2025,12,soybean oil,exports,1000 metric tons,40.0,mexico
2025,2025,12,soybean oil,industrial domestic consumption,1000 metric tons,0.0,mexico
2025,2025,12,soybean oil,food use domestic consumption,1000 metric tons,1380.0,mexico
2025,2025,12,soybean oil,feed waste domestic consumption,1000 metric tons,0.0,mexico
2025,2025,12,soybean oil,domestic consumption,1000 metric tons,1380.0,mexico
2025,2025,12,soybean oil,ending stocks,1000 metric tons,199.0,mexico
2025,2025,12,soybean oil,total distribution,1000 metric tons,1619.0,mexico
2025,2025,12,wheat,area harvested,1000 hectares,15071.0,united
2025,2025,12,wheat,beginning stocks,1000 metric tons,23147.0,united
2025,2025,12,wheat,production,1000 metric tons,54010.0,united
2025,2025,12,wheat,imports,1000 metric tons,3266.0,united
2025,2025,12,wheat,trade year imports,1000 metric tons,3250.0,united
2025,2025,12,wheat,trade year imports from u.s.,1000 metric tons,0.0,united
2025,2025,12,wheat,total supply,1000 metric tons,80423.0,united
2025,2025,12,wheat,exports,1000 metric tons,24494.0,united
2025,2025,12,wheat,trade year exports,1000 metric tons,24500.0,united
2025,2025,12,wheat,feed domestic consumption,1000 metric tons,3266.0,united
2025,2025,12,wheat,"food, seed, and industrial consumption",1000 metric tons,28141.0,united
2025,2025,12,wheat,domestic consumption,1000 metric tons,31407.0,united
2025,2025,12,wheat,ending stocks,1000 metric tons,24522.0,united
2025,2025,12,wheat,total distribution,1000 metric tons,80423.0,united
2025,2025,12,wheat,yield,yield (metric tons per hectare),3.5837,united
2025,2025,12,wheat,area harvested,1000 hectares,23600.0,china
2025,2025,12,wheat,beginning stocks,1000 metric tons,127777.0,china
2025,2025,12,wheat,production,1000 metric tons,140000.0,china
2025,2025,12,wheat,imports,1000 metric tons,6000.0,china
2025,2025,12,wheat,trade year imports,1000 metric tons,6000.0,china
2025,2025,12,wheat,trade year imports from u.s.,1000 metric tons,0.0,china
2025,2025,12,wheat,total supply,1000 metric tons,273777.0,china
2025,2025,12,wheat,exports,1000 metric tons,1000.0,china
2025,2025,12,wheat,trade year exports,1000 metric tons,1000.0,china
2025,2025,12,wheat,feed domestic consumption,1000 metric tons,31000.0,china
2025,2025,12,wheat,"food, seed, and industrial consumption",1000 metric tons,117000.0,china
2025,2025,12,wheat,domestic consumption,1000 metric tons,148000.0,china
2025,2025,12,wheat,ending stocks,1000 metric tons,124777.0,china
2025,2025,12,wheat,total distribution,1000 metric tons,273777.0,china
2025,2025,12,wheat,yield,yield (metric tons per hectare),5.9322,china
2025,2025,12,soybeans,area harvested,1000 hectares,155.0,japan
2025,2025,12,soybeans,beginning stocks,1000 metric tons,201.0,japan
2025,2025,12,soybeans,production,1000 metric tons,250.0,japan
2025,2025,12,soybeans,imports,1000 metric tons,3100.0,japan
2025,2025,12,soybeans,total supply,1000 metric tons,3551.0,japan
2025,2025,12,soybeans,exports,1000 metric tons,0.0,japan
2025,2025,12,soybeans,crush,1000 metric tons,2350.0,japan
2025,2025,12,soybeans,food use domestic consumption,1000 metric tons,900.0,japan
2025,2025,12,soybeans,feed waste domestic consumption,1000 metric tons,100.0,japan
2025,2025,12,soybeans,domestic consumption,1000 metric tons,3350.0,japan
2025,2025,12,soybeans,ending stocks,1000 metric tons,201.0,japan
2025,2025,12,soybeans,total distribution,1000 metric tons,3551.0,japan
2025,2025,12,soybeans,yield,yield (metric tons per hectare),1.6129,japan
2025,2025,12,soybeans,area harvested,1000 hectares,145.0,mexico
2025,2025,12,soybeans,beginning stocks,1000 metric tons,582.0,mexico
2025,2025,12,soybeans,production,1000 metric tons,280.0,mexico
2025,2025,12,soybeans,imports,1000 metric tons,6700.0,mexico
2025,2025,12,soybeans,total supply,1000 metric tons,7562.0,mexico
2025,2025,12,soybeans,exports,1000 metric tons,10.0,mexico
2025,2025,12,soybeans,crush,1000 metric tons,6800.0,mexico
2025,2025,12,soybeans,food use domestic consumption,1000 metric tons,0.0,mexico
2025,2025,12,soybeans,feed waste domestic consumption,1000 metric tons,85.0,mexico
2025,2025,12,soybeans,domestic consumption,1000 metric tons,6885.0,mexico
2025,2025,12,soybeans,ending stocks,1000 metric tons,667.0,mexico
2025,2025,12,soybeans,total distribution,1000 metric tons,7562.0,mexico
2025,2025,12,soybeans,yield,yield (metric tons per hectare),1.931,mexico
2025,2025,12,corn,area harvested,1000 hectares,36441.0,united
2025,2025,12,corn,beginning stocks,1000 metric tons,38905.0,united
2025,2025,12,corn,production,1000 metric tons,425525.0,united
2025,2025,12,corn,imports,1000 metric tons,635.0,united
2025,2025,12,corn,trade year imports,1000 metric tons,650.0,united
2025,2025,12,corn,trade year imports from u.s.,1000 metric tons,0.0,united
2025,2025,12,corn,total supply,1000 metric tons,465065.0,united
2025,2025,12,corn,exports,1000 metric tons,81284.0,united
2025,2025,12,corn,trade year exports,1000 metric tons,80000.0,united
2025,2025,12,corn,feed domestic consumption,1000 metric tons,154947.0,united
2025,2025,12,corn,"food, seed, and industrial consumption",1000 metric tons,177300.0,united
2025,2025,12,corn,domestic consumption,1000 metric tons,332247.0,united
2025,2025,12,corn,ending stocks,1000 metric tons,51534.0,united
2025,2025,12,corn,total distribution,1000 metric tons,465065.0,united
2025,2025,12,corn,yield,yield (metric tons per hectare),11.6771,united
2025,2025,12,soybeans,area harvested,1000 hectares,10500.0,china
2025,2025,12,soybeans,beginning stocks,1000 metric tons,44488.0,china
2025,2025,12,soybeans,production,1000 metric tons,21000.0,china
2025,2025,12,soybeans,imports,1000 metric tons,112000.0,china
2025,2025,12,soybeans,total supply,1000 metric tons,177488.0,china
2025,2025,12,soybeans,exports,1000 metric tons,100.0,china
2025,2025,12,soybeans,crush,1000 metric tons,108000.0,china
2025,2025,12,soybeans,food use domestic consumption,1000 metric tons,18500.0,china
2025,2025,12,soybeans,feed waste domestic consumption,1000 metric tons,6500.0,china
2025,2025,12,soybeans,domestic consumption,1000 metric tons,133000.0,china
2025,2025,12,soybeans,ending stocks,1000 metric tons,44388.0,china
2025,2025,12,soybeans,total distribution,1000 metric tons,177488.0,china
2025,2025,12,soybeans,yield,yield (metric tons per hectare),2.0,china
2025,2025,12,wheat,area harvested,1000 hectares,232.0,japan
2025,2025,12,wheat,beginning stocks,1000 metric tons,1162.0,japan
2025,2025,12,wheat,production,1000 metric tons,1100.0,japan
2025,2025,12,wheat,imports,1000 metric tons,5450.0,japan
2025,2025,12,wheat,trade year imports,1000 metric tons,5450.0,japan
2025,2025,12,wheat,trade year imports from u.s.,1000 metric tons,0.0,japan
2025,2025,12,wheat,total supply,1000 metric tons,7712.0,japan
2025,2025,12,wheat,exports,1000 metric tons,340.0,japan
2025,2025,12,wheat,trade year exports,1000 metric tons,340.0,japan
2025,2025,12,wheat,feed domestic consumption,1000 metric tons,700.0,japan
2025,2025,12,wheat,"food, seed, and industrial consumption",1000 metric tons,5500.0,japan
2025,2025,12,wheat,domestic consumption,1000 metric tons,6200.0,japan
2025,2025,12,wheat,ending stocks,1000 metric tons,1172.0,japan
2025,2025,12,wheat,total distribution,1000 metric tons,7712.0,japan
2025,2025,12,wheat,yield,yield (metric tons per hectare),4.7414,japan
2025,2025,12,soybean meal,crush,1000 metric tons,69536.0,united
2025,2025,12,soybean meal,extraction rate,percentage,0.7857,united
2025,2025,12,soybean meal,beginning stocks,1000 metric tons,408.0,united
2025,2025,12,soybean meal,production,1000 metric tons,54635.0,united
2025,2025,12,soybean meal,imports,1000 metric tons,612.0,united
2025,2025,12,soybean meal,total supply,1000 metric tons,55655.0,united
2025,2025,12,soybean meal,exports,1000 metric tons,17418.0,united
2025,2025,12,soybean meal,industrial domestic consumption,1000 metric tons,0.0,united
2025,2025,12,soybean meal,food use domestic consumption,1000 metric tons,0.0,united
2025,2025,12,soybean meal,feed waste domestic consumption,1000 metric tons,37806.0,united
2025,2025,12,soybean meal,domestic consumption,1000 metric tons,37806.0,united
2025,2025,12,soybean meal,ending stocks,1000 metric tons,431.0,united
2025,2025,12,soybean meal,total distribution,1000 metric tons,55655.0,united
2025,2025,12,soybean meal,soybean meal equivalent,1000 metric tons,37806.0,united
2025,2025,12,wheat,area harvested,1000 hectares,23965.0,european
2025,2025,12,wheat,beginning stocks,1000 metric tons,11714.0,european
2025,2025,12,wheat,production,1000 metric tons,144000.0,european
2025,2025,12,wheat,imports,1000 metric tons,5500.0,european
2025,2025,12,wheat,trade year imports,1000 metric tons,5500.0,european
2025,2025,12,wheat,trade year imports from u.s.,1000 metric tons,0.0,european
2025,2025,12,wheat,total supply,1000 metric tons,161214.0,european
2025,2025,12,wheat,exports,1000 metric tons,33000.0,european
2025,2025,12,wheat,trade year exports,1000 metric tons,33000.0,european
2025,2025,12,wheat,feed domestic consumption,1000 metric tons,50000.0,european
2025,2025,12,wheat,"food, seed, and industrial consumption",1000 metric tons,64500.0,european
2025,2025,12,wheat,domestic consumption,1000 metric tons,114500.0,european
2025,2025,12,wheat,ending stocks,1000 metric tons,13714.0,european
2025,2025,12,wheat,total distribution,1000 metric tons,161214.0,european
2025,2025,12,wheat,yield,yield (metric tons per hectare),6.0088,european
